Date : 2022-01-25 22:00:56
Directory : c:\Unity\ArrowsDemo\Assets\Code
Total : 93 files,  4259 codes, 387 comments, 637 blanks, all 5283 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         93 |      4,259 |        387 |        637 |      5,283 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         93 |      4,259 |        387 |        637 |      5,283 |
| Asset Scripts                                                                                                |          7 |        248 |        306 |        109 |        663 |
| Asset Scripts\Movement                                                                                       |          4 |        160 |        306 |         91 |        557 |
| Asset Scripts\Movement\Balistic Mover                                                                        |          3 |        130 |        305 |         85 |        520 |
| Asset Scripts\Movement\Balistic Mover\Spline                                                                 |          2 |         84 |        305 |         76 |        465 |
| Asset Scripts\Visuals                                                                                        |          3 |         88 |          0 |         18 |        106 |
| Data Access                                                                                                  |          7 |        234 |          0 |         28 |        262 |
| Data Access\Disk Access                                                                                      |          7 |        234 |          0 |         28 |        262 |
| Data Access\Disk Access\DiskSerializers                                                                      |          3 |        108 |          0 |         14 |        122 |
| Data Access\Disk Access\Game Folders                                                                         |          4 |        126 |          0 |         14 |        140 |
| Game                                                                                                         |         47 |      2,106 |         14 |        311 |      2,431 |
| Game\Game State                                                                                              |          5 |        305 |          3 |         44 |        352 |
| Game\Gameplay                                                                                                |         42 |      1,801 |         11 |        267 |      2,079 |
| Game\Gameplay\Runtime                                                                                        |         42 |      1,801 |         11 |        267 |      2,079 |
| Game\Gameplay\Runtime\General Use Interfaces                                                                 |          4 |         36 |          0 |          6 |         42 |
| Game\Gameplay\Runtime\Level                                                                                  |         15 |        710 |          0 |        126 |        836 |
| Game\Gameplay\Runtime\Level\Target                                                                           |          5 |        255 |          0 |         41 |        296 |
| Game\Gameplay\Runtime\Level\Track                                                                            |          8 |        358 |          0 |         65 |        423 |
| Game\Gameplay\Runtime\Level\Track\Track Items                                                                |          2 |         78 |          0 |         10 |         88 |
| Game\Gameplay\Runtime\Operation Sequence                                                                     |         14 |        557 |          4 |         62 |        623 |
| Game\Gameplay\Runtime\Operation Sequence\Generators                                                          |          3 |        153 |          2 |         16 |        171 |
| Game\Gameplay\Runtime\Operation Sequence\Operation                                                           |          6 |        153 |          2 |         14 |        169 |
| Game\Gameplay\Runtime\Run Scene                                                                              |          9 |        498 |          7 |         73 |        578 |
| Game\Gameplay\Runtime\Run Scene\Camera                                                                       |          2 |         48 |          0 |          9 |         57 |
| Game\Gameplay\Runtime\Run Scene\Projectiles                                                                  |          4 |        180 |          0 |         26 |        206 |
| Game\Gameplay\Runtime\Run Scene\Projectiles\Arrows                                                           |          1 |        133 |          0 |         20 |        153 |
| Game\Gameplay\Runtime\Run Scene\States                                                                       |          3 |        270 |          7 |         38 |        315 |
| General Use Interfaces                                                                                       |          1 |          5 |          0 |          1 |          6 |
| Input                                                                                                        |          5 |        666 |         17 |         51 |        734 |
